token,count_pos,count_neg,count_total,log_odds_food,sem_sim_food,logodds_z,semsim_z,final_score
甜,216,0,216,1.8143860593448276,0.6765469312667847,3.280024897802207,-1.597456788567817,1.3290322232541971
意外,66,0,66,0.6278416209802069,0.8607678413391113,1.9152452561336122,0.13525003026436183,1.2032471657859118
香,236,0,236,1.9040705698231175,0.6265999674797058,3.3831812483915567,-2.0672375789235793,1.203013717465502
清爽,135,0,135,1.3410041854371935,0.7214817404747009,2.7355345918727325,-1.1748182819677169,1.1713934423365528
一般,107,0,107,1.1083669994685525,0.75059974193573,2.4679521187352993,-0.900946224433737,1.1203927814676848
濃郁,171,0,171,1.5785677491432324,0.6360836029052734,3.0087834520630072,-1.9780383682435976,1.0140547239403652
健康,59,0,59,0.5169675051060896,0.8292485475540161,1.7877163316025104,-0.16120760445673146,1.0081467571788136
驚喜,36,0,36,0.0318143228019121,0.9120377898216248,1.2296865057562367,0.6174742756116889,0.9848016136984176
明顯,38,0,38,0.0846080712891153,0.8874656558036804,1.2904105973393671,0.38635879502137765,0.9287898764121713
濃,131,0,131,1.310849016180649,0.6386315226554871,2.7008497037541503,-1.9540736732298825,0.8388803529605371
簡單,61,1,62,-0.14593137004578605,0.8991270065307617,1.0252409787710328,0.4960407085114067,0.8135608706671824
可麗,75,0,75,0.7545591099579498,0.7309296727180481,2.0609974451022346,-1.0859548808723425,0.8022165147124038
酥脆,118,0,118,1.2061890471200396,0.647434651851654,2.580468375880368,-1.8712750268695393,0.7997710147804049
酥,121,0,121,1.2313130223813618,0.6425683498382568,2.609366315852761,-1.9170454808196347,0.7988015971838027
平常,32,0,32,-0.08289599088276844,0.8798690438270569,1.0977451340347995,0.31490815802935535,0.7846103436326217
冷,60,1,61,-0.16226703086575522,0.8926293849945068,1.006451478269033,0.43492672781486424,0.7778415780873655
清淡,51,0,51,0.3732657901840062,0.7893310189247131,1.6224286536552508,-0.5366556142389385,0.758794946497575
嫩,83,0,83,0.8552445248912734,0.698110818862915,2.1768071864578538,-1.3946356481029458,0.7482300526335339
不同,92,1,93,0.26186588130484356,0.8035768270492554,1.494294954818345,-0.4026653475125494,0.7355108338859873
軟,122,0,122,1.239551818961302,0.6220384836196899,2.618842692363066,-2.110141037521951,0.7272492004090592
軟嫩,77,0,77,0.7806850514882528,0.7039236426353455,2.09104786038135,-1.339962596150235,0.7186436777687158
幸福,27,0,27,-0.2475738688211102,0.883160412311554,0.9083303864900724,0.3458654289175426,0.6833444034610605
重要,23,0,23,-0.40202430884246,0.9070928692817688,0.7306793779206661,0.5709643678350538,0.6667933738864211
很嫩,43,0,43,0.20561119506892478,0.793060302734375,1.429590045300541,-0.501579490232035,0.6571222310875106
足,31,0,31,-0.1137426261193788,0.8515724539756775,1.0622649122885945,0.04876196340935787,0.6568637327368998
驚艷,124,1,125,0.5599932176436209,0.7257781028747559,1.8372050946364857,-1.1344084477972818,0.6485596776629786
實,46,0,46,0.2717943120229931,0.7766845226287842,1.505714771623962,-0.6556034055493217,0.6411875007546485
很足,22,0,22,-0.44465884927185595,0.9075955748558044,0.6816405463956258,0.5756926116356871,0.6392613724916503
不貴,30,0,30,-0.14556629538275168,0.8524171710014343,1.0256608926416715,0.056707027571389575,0.6380793466135587
苦,24,0,24,-0.3611273826972772,0.8916382789611816,0.7777195817302244,0.42560478829424164,0.6368736643558313
不膩,62,0,62,0.5659830891209365,0.720142662525177,1.844094726734647,-1.1874131035500062,0.6314915946207857
很棒,147,2,149,0.32246560284075176,0.7596235871315002,1.5639975833663189,-0.8160716133124564,0.6119699046948088
很夠,33,0,33,-0.05296804554132262,0.8269622921943665,1.1321686660984374,-0.18271119082866555,0.6062167233275962
滿,109,2,111,0.022863819022723497,0.8098863363265991,1.2193915138911613,-0.3433206740764764,0.5943066387041063
飽足,22,0,22,-0.44465884927185595,0.8951947093009949,0.6816405463956258,0.4590551229933629,0.5926063770347205
偏重,20,0,20,-0.5357804626591633,0.9096711874008179,0.5768312203847124,0.5952149775201374,0.5841847232388824
高麗,23,0,23,-0.40202430884246,0.8843259215354919,0.7306793779206661,0.35682773378801735,0.5811387202676066
脆,55,0,55,0.44767415284764667,0.7212713956832886,1.7080141700925406,-1.1767966993701873,0.5540898223074495
很好,39,1,40,-0.5858380770113287,0.9025397896766663,0.5192542677064855,0.5281399562340604,0.5228085431175155
有趣,15,0,15,-0.8080886679048866,0.938632607460022,0.26361859828444123,0.8676142941880675,0.5052168766458918
甜膩,39,0,39,0.11000089521432788,0.7698244452476501,1.3196177707220766,-0.7201264982391831,0.5037200631375728
厚,35,0,35,0.004340349551251066,0.7853745818138123,1.1980855659550025,-0.5738682496430692,0.48930403971577385
鮮,106,0,106,1.0989892062406996,0.5819670557975769,2.4571656527022263,-2.487036560405087,0.479484767459301
很甜,17,0,17,-0.6901558531723602,0.9065054655075073,0.39926653478605434,0.565439487273607,0.4657357157810754
不小,11,0,11,-1.0960702312244344,0.9793471693992615,-0.06762173464073579,1.2505588745301595,0.4596505090276224
不錯,694,8,702,0.7964543074059298,0.6291200518608093,2.1091858742178733,-2.0435346920501174,0.44809764771067706
最愛,30,1,31,-0.8414052676084083,0.9282992482185364,0.2252973896260803,0.7704229275178286,0.4433476047827797
脆脆,27,0,27,-0.2475738688211102,0.8184844255447388,0.9083303864900724,-0.26245055020536456,0.4400180118118976
慢,13,0,13,-0.9417698171751399,0.9441660046577454,0.1098567120036702,0.9196591736321976,0.4337776966550812
歡,16,0,16,-0.7473891593546016,0.9077903628349304,0.333436003221163,0.577524708000457,0.4310714851328806
粗,19,0,19,-0.5846455360012586,0.877325177192688,0.5206259446869465,0.29098158497182286,0.42876820080089706
偏貴,14,0,14,-0.8727020701687049,0.929165244102478,0.18929937926712162,0.7785681319498183,0.4250068803402003
甜甜,15,0,15,-0.8080886679048866,0.9172424674034119,0.26361859828444123,0.6664273522860191,0.4247420998850724
黑,20,0,20,-0.5357804626591633,0.8660606741905212,0.5768312203847124,0.18503225948566107,0.42011163602509183
黏,12,0,12,-1.015952659242422,0.9535004496574402,0.024530592440812696,1.0074551599544623,0.41770041944627256
單純,11,0,11,-1.0960702312244344,0.9674810767173767,-0.06762173464073579,1.1389512416359122,0.41500745586992344
完整,11,0,11,-1.0960702312244344,0.965232789516449,-0.06762173464073579,1.1178047682946877,0.40654886653343364
很重,13,0,13,-0.9417698171751399,0.9369228482246399,0.1098567120036702,0.851532995466089,0.4065272253886377
鮮甜,38,0,38,0.0846080712891153,0.7486478090286255,1.2904105973393671,-0.9193053100376188,0.40652423438857266
充足,17,0,17,-0.6901558531723602,0.8844681978225708,0.39926653478605434,0.35816592657342305,0.3828262915010018
厲害,38,1,39,-0.6112309009365413,0.86656653881073,0.4900470943237759,0.18979021598743662,0.36994434298924017
不甜,16,0,16,-0.7473891593546016,0.890461266040802,0.333436003221163,0.41453428434224904,0.3658753156695974
薄,16,0,16,-0.7473891593546016,0.8881177306175232,0.333436003221163,0.39249194503073603,0.35705837994499223
硬,62,1,63,-0.12985588310472007,0.7744870781898499,1.043731223719056,-0.6762716725872573,0.35573006519653055
固定,10,0,10,-1.1831564669182955,0.9667395949363708,-0.1677895140357889,1.1319771661225284,0.35211715802753807
完美,65,1,66,-0.08311039679884846,0.7646744847297668,1.0974985214176416,-0.7685649285050498,0.351073141448565
特殊,25,1,26,-1.0176707045295563,0.9260389804840088,0.02255447325342063,0.7491637701590645,0.3131981920156782
偏,64,0,64,0.5973859407569933,0.6295698285102844,1.8802147161910043,-2.0393042761478672,0.3124071192554556
扁,12,0,12,-1.015952659242422,0.9253268241882324,0.024530592440812696,0.7424655182110012,0.3117045627488881
便宜,73,2,75,-0.37626270692089925,0.8054912686347961,0.7603107247986433,-0.3846588900033555,0.3023228788778437
準,12,0,12,-1.015952659242422,0.9221667051315308,0.024530592440812696,0.7127427259627231,0.2998154458495769
很大,81,3,84,-0.5633951211082415,0.8390312194824219,0.5450684625440725,-0.06919577827428618,0.29936276621672897
綿密,29,0,29,-0.17843108353431347,0.7674849629402161,0.987859363809913,-0.7421307155945136,0.2958633320481423
平衡,13,0,13,-0.9417698171751399,0.9063206315040588,0.1098567120036702,0.5637010139482853,0.2913944327815163
吃辣,11,0,11,-1.0960702312244344,0.9337726831436157,-0.06762173464073579,0.8219038262572591,0.2881884897184622
淡,14,0,14,-0.8727020701687049,0.8896886706352234,0.18929937926712162,0.4072675667534644,0.27648665426165875
很膩,12,0,12,-1.015952659242422,0.9159386157989502,0.024530592440812696,0.6541638553523158,0.276383897605414
暖,19,0,19,-0.5846455360012586,0.8299968838691711,0.5206259446869465,-0.1541690579880391,0.25070794361695226
常見,12,0,12,-1.015952659242422,0.9072971940040588,0.024530592440812696,0.5728861629202531,0.24387282063258886
扎實,13,0,13,-0.9417698171751399,0.8936823010444641,0.1098567120036702,0.44483002716726966,0.24384603806910998
濃厚,27,0,27,-0.2475738688211102,0.7662098407745361,0.9083303864900724,-0.7541239951329234,0.24334863384087402
有誠,8,0,8,-1.3839768629795284,0.97288578748703,-0.3987758802556206,1.1897857489712487,0.23664877143512716
熟,30,0,30,-0.14556629538275168,0.7456790804862976,1.0256608926416715,-0.9472279610902798,0.23650535114889087
詳細,11,0,11,-1.0960702312244344,0.9195948243141174,-0.06762173464073579,0.6885526629139294,0.23484802438113028
鮮美,20,0,20,-0.5357804626591633,0.816571056842804,0.5768312203847124,-0.2804469166085102,0.23391996558742328
微辣,10,0,10,-1.1831564669182955,0.9352506995201111,-0.1677895140357889,0.8358054460728038,0.2336484700076482
穩定,9,0,9,-1.2785414998234446,0.9525089859962463,-0.27750268348796653,0.9981298567318238,0.2327503325999496
合適,8,0,8,-1.3839768629795284,0.9713183641433716,-0.3987758802556206,1.1750432036516785,0.23075175330729905
不足,21,1,22,-1.185024504465459,0.9347923398017883,-0.1699381563721478,0.8314943013221672,0.23063482670557822
方便,94,1,95,0.2832939275378905,0.6654431223869324,1.5189417866722812,-1.7018946906147439,0.23060719575747113
適當,8,0,8,-1.3839768629795284,0.9700093865394592,-0.3987758802556206,1.1627314936557445,0.22582706930892546
很軟,11,0,11,-1.0960702312244344,0.9160076379776001,-0.06762173464073579,0.6548130498414234,0.2213521791521279
最高,11,0,11,-1.0960702312244344,0.9159687161445618,-0.06762173464073579,0.654446966938671,0.22120574599102694
清甜,20,0,20,-0.5357804626591633,0.8131430745124817,0.5768312203847124,-0.3126891216668482,0.2210230835640881
滑嫩,17,0,17,-0.6901558531723602,0.8407074809074402,0.39926653478605434,-0.05342954630781585,0.21818810234850625
很辣,10,0,10,-1.1831564669182955,0.9286748766899109,-0.1677895140357889,0.7739559358687406,0.20890866592602292
很爽,8,0,8,-1.3839768629795284,0.9654234647750854,-0.3987758802556206,1.1195981820862724,0.20857374468113662
濕,11,0,11,-1.0960702312244344,0.9122956395149231,-0.06762173464073579,0.6198995047652981,0.20738676112167778
熱熱,10,0,10,-1.1831564669182955,0.926645815372467,-0.1677895140357889,0.7548714118633861,0.20127485632388115
很硬,8,0,8,-1.3839768629795284,0.9629988670349121,-0.3987758802556206,1.0967934036511098,0.19945183330707159
舊,16,0,16,-0.7473891593546016,0.8445339798927307,0.333436003221163,-0.01743905596953537,0.19308597954488366
深,8,0,8,-1.3839768629795284,0.9610862731933594,-0.3987758802556206,1.078804325268999,0.19225620195422724
軟爛,17,0,17,-0.6901558531723602,0.8309417366981506,0.39926653478605434,-0.14528215726149898,0.18144705796703298
臭,20,1,21,-1.23161943488482,0.9287012815475464,-0.22353228263087876,0.7742042892009294,0.17556234610184454
禮貌,11,0,11,-1.0960702312244344,0.903633177280426,-0.06762173464073579,0.538423914531288,0.17479652502807375
溫暖,9,0,9,-1.2785414998234446,0.9368680119514465,-0.27750268348796653,0.8510172278236201,0.17390528103666814
紅,84,1,85,0.17131528034389198,0.6701609492301941,1.3901424151101043,-1.657520733618333,0.17107715561872927
懶,8,0,8,-1.3839768629795284,0.9553895592689514,-0.3987758802556206,1.0252233552375158,0.170823813941634
酸甜,40,0,40,0.13476852937343597,0.676453709602356,1.3481058422849381,-1.598333593560014,0.16953006794695724
久,46,1,47,-0.4240446602026635,0.7787722945213318,0.7053512686083708,-0.635966673796324,0.16882409164649287
微甜,15,0,15,-0.8080886679048866,0.848861813545227,0.26361859828444123,0.023266783978316698,0.1674778725619914
自由,10,0,10,-1.1831564669182955,0.9168664813041687,-0.1677895140357889,0.6628909802330911,0.1644826836717631
均勻,13,0,13,-0.9417698171751399,0.8725854754447937,0.1098567120036702,0.24640188153542722,0.164474779816373
強烈,18,1,19,-1.3318527061761651,0.9435139894485474,-0.33882196218541405,0.913526584239842,0.1621174563846884
優雅,9,0,9,-1.2785414998234446,0.9336175918579102,-0.27750268348796653,0.8204451008162764,0.16167643023373068
愜意,8,0,8,-1.3839768629795284,0.9519302248954773,-0.3987758802556206,0.9926862656357662,0.15780897810093417
鮮嫩,40,0,40,0.13476852937343597,0.6721565127372742,1.3481058422849381,-1.6387512763684868,0.15336299482356808
最好,22,1,23,-1.1404978214975126,0.9051480293273926,-0.11872295661996539,0.5526719956544912,0.14983502428981726
確實,21,1,22,-1.185024504465459,0.9129816889762878,-0.1699381563721478,0.6263522064661861,0.1485779887631858
遺憾,7,0,7,-1.5018347405324404,0.970448911190033,-0.5343376229883068,1.166865483433533,0.14614361958042915
積極,15,0,15,-0.8080886679048866,0.8422707319259644,0.26361859828444123,-0.038726244178433594,0.14268066129929127
順,14,0,14,-0.8727020701687049,0.8537431955337524,0.18929937926712162,0.06917907403009119,0.14125125717230944
脆皮,24,0,24,-0.3611273826972772,0.7580046653747559,0.7777195817302244,-0.831298531722345,0.13411233634919656
黃,42,0,42,0.18254663838698182,0.6580197811126709,1.4030608767453265,-1.7717156139799648,0.13315028045520994
壞,7,0,7,-1.5018347405324404,0.9669640064239502,-0.5343376229883068,1.1340878891376323,0.13303258186206884
空虛,8,0,8,-1.3839768629795284,0.9446538090705872,-0.3987758802556206,0.9242472631821601,0.13043337711949174
努力,9,0,9,-1.2785414998234446,0.9250903725624084,-0.27750268348796653,0.7402415505613554,0.12959501013176228
很小,11,0,11,-1.0960702312244344,0.8902380466461182,-0.06762173464073579,0.412434773667199,0.12440086868243816
忙碌,12,0,12,-1.015952659242422,0.8753702044487,0.024530592440812696,0.27259390790080407,0.12375591862480925
重,67,2,69,-0.4612712566980992,0.7725415229797363,0.6625327281619576,-0.694570772171852,0.11969132802843374
細細,7,0,7,-1.5018347405324404,0.9632239937782288,-0.5343376229883068,1.0989108540702457,0.11896176783511425
較重,8,0,8,-1.3839768629795284,0.9412418603897095,-0.3987758802556206,0.8921558640975439,0.11759681748564524
新,128,3,131,-0.1067586680574486,0.7056974172592163,1.0702979563727475,-1.3232791947673745,0.11286709591669863
柔軟,17,0,17,-0.6901558531723602,0.8122727274894714,0.39926653478605434,-0.32087525114003385,0.11120982041561903
清脆,12,0,12,-1.015952659242422,0.8715516328811646,0.024530592440812696,0.2366779796238805,0.10938954731403983
強,22,1,23,-1.1404978214975126,0.8941315412521362,-0.11872295661996539,0.4490553975164958,0.1083883850346191
很厚,10,0,10,-1.1831564669182955,0.9004514217376709,-0.1677895140357889,0.5084976183110358,0.10272533890294099
不愧,9,0,9,-1.2785414998234446,0.9158449172973633,-0.27750268348796653,0.6532825654240972,0.094811416076859
焦,8,0,8,-1.3839768629795284,0.9325301647186279,-0.3987758802556206,0.8102172042193172,0.08482135353435458
很貴,6,0,6,-1.6354409694526018,0.978516161441803,-0.6880133348576981,1.2427427522787449,0.08428909999687911
充滿,14,0,14,-0.8727020701687049,0.837017297744751,0.18929937926712162,-0.08813790556095898,0.07832446533588938
迅速,8,0,8,-1.3839768629795284,0.929878294467926,-0.3987758802556206,0.785274793152922,0.07484438910779648
長,28,2,30,-1.3164107322221712,0.9171337485313416,-0.32106039253983504,0.6654047868731243,0.0735256792253487
很薄,6,0,6,-1.6354409694526018,0.9739621877670288,-0.6880133348576981,1.1999099314227113,0.06715597165446568
重新,10,0,10,-1.1831564669182955,0.8887550830841064,-0.1677895140357889,0.39848662264043155,0.05872094063469928
白,42,1,43,-0.5132923338386748,0.7635558843612671,0.6026973737297355,-0.7790860277944125,0.049984013120076276
熱鬧,11,0,11,-1.0960702312244344,0.8691304326057434,-0.06762173464073579,0.2139051563578708,0.04498902175870686
碎,7,0,7,-1.5018347405324404,0.9415563941001892,-0.5343376229883068,0.8951142400207052,0.037443122215298
偏淡,6,0,6,-1.6354409694526018,0.9659193754196167,-0.6880133348576981,1.1242625155485997,0.03689700530482104
蠻快,7,0,7,-1.5018347405324404,0.9413994550704956,-0.5343376229883068,0.8936381354526393,0.03685268038807166
飽,191,4,195,0.06983634628884694,0.6519554257392883,1.2734199572075238,-1.8287544696840003,0.03255018645091401
優秀,18,1,19,-1.3318527061761651,0.9089750051498413,-0.33882196218541405,0.5886669709287932,0.032173611060268836
很淡,7,0,7,-1.5018347405324404,0.9397672414779663,-0.5343376229883068,0.8782861994511522,0.030711905987476806
有名,6,0,6,-1.6354409694526018,0.9622976183891296,-0.6880133348576981,1.0901977446145374,0.023271096931196167
愛好,7,0,7,-1.5018347405324404,0.935762345790863,-0.5343376229883068,0.8406177824238397,0.01564453917655184
尷尬,7,0,7,-1.5018347405324404,0.9345006346702576,-0.5343376229883068,0.8287506417110336,0.010897682891429394
紫,17,0,17,-0.6901558531723602,0.7855682969093323,0.39926653478605434,-0.5720462443843476,0.010741423117893528
