token,count_pos,count_neg,count_total,log_odds_food,sem_sim_food,logodds_z,semsim_z,final_score
客滿,10,0,10,-1.1831564669182955,0.8759070634841919,-0.1677895140357889,0.2776433852439751,0.010383645676116701
清新,6,0,6,-1.6354409694526018,0.9560093879699707,-0.6880133348576981,1.0310532114484223,-0.0003867163352498926
美好,22,1,23,-1.1404978214975126,0.8650968074798584,-0.11872295661996539,0.1759665219352649,-0.0008471651978732703
甜蜜,7,0,7,-1.5018347405324404,0.9299262762069702,-0.5343376229883068,0.7857260898400823,-0.006312137856951117
悠閒,9,0,9,-1.2785414998234446,0.8884184956550598,-0.27750268348796653,0.39532081842627737,-0.008373282722268949
厚切,28,0,28,-0.2124075949191857,0.6919265389442444,0.9487791157098875,-1.4528024652163807,-0.011853516660619845
軟軟,6,0,6,-1.6354409694526018,0.9516932964324951,-0.6880133348576981,0.990457813050099,-0.01662487569457921
普,6,0,6,-1.6354409694526018,0.9513828158378601,-0.6880133348576981,0.9875375590831202,-0.017792977281370692
容易,43,3,46,-1.1887803762835851,0.8688648343086243,-0.17425821150734377,0.21140704699391277,-0.019992108106841155
瘦,5,0,5,-1.7896664799754456,0.978520393371582,-0.8654056264415064,1.2427825560859354,-0.022130353430529714
連續,7,0,7,-1.5018347405324404,0.9244967699050903,-0.5343376229883068,0.7346583658316297,-0.026739227460332193
不辣,7,0,7,-1.5018347405324404,0.9240285158157349,-0.5343376229883068,0.7302541586585475,-0.028500910329565088
精華,7,0,7,-1.5018347405324404,0.9217018485069275,-0.5343376229883068,0.7083704739587939,-0.03725438420946647
安靜,8,0,8,-1.3839768629795284,0.9000027179718018,-0.3987758802556206,0.5042772935148339,-0.037554610747438794
太薄,5,0,5,-1.7896664799754456,0.9737620949745178,-0.8654056264415064,1.1980279401447025,-0.040032199807022883
熱,142,3,145,-0.002668560845503265,0.643785297870636,1.1900238213540555,-1.9055993634758441,-0.04822545257790445
可樂,8,0,8,-1.3839768629795284,0.8970987200737,-0.3987758802556206,0.47696347252708715,-0.04848013914253749
難,113,5,118,-0.6424047318853878,0.7599225640296936,0.4541905275942203,-0.8132595584269955,-0.05278950681426603
少,127,5,132,-0.5255162327386591,0.7382524609565735,0.5886372780256864,-1.0170797183906486,-0.053649520540847595
豐富,111,3,114,-0.24935526858560575,0.6868091821670532,0.9062813961163046,-1.5009342379817796,-0.0566048575229291
隱密,14,0,14,-0.8727020701687049,0.8008416295051575,0.18929937926712162,-0.42839150114869623,-0.05777697289920554
緊張,6,0,6,-1.6354409694526018,0.9398390650749207,-0.6880133348576981,0.8789617429393859,-0.061223303738864476
巧妙,6,0,6,-1.6354409694526018,0.9392516613006592,-0.6880133348576981,0.8734368623779392,-0.06343325596344312
很高,5,0,5,-1.7896664799754456,0.9661803841590881,-0.8654056264415064,1.1267174574033512,-0.06855639290356341
純,13,0,13,-0.9417698171751399,0.8106193542480469,0.1098567120036702,-0.3364262061774737,-0.06865645526878737
清潔,18,0,18,-0.6360137339505085,0.7543215751647949,0.4615415408301771,-0.8659401775521688,-0.0694511465227613
濕軟,5,0,5,-1.7896664799754456,0.9656211733818054,-0.8654056264415064,1.121457748684174,-0.07066027639123429
直接,132,6,138,-0.6436989051459645,0.7553872466087341,0.4527019518091774,-0.8559169061611891,-0.07074559137896924
整潔,27,0,27,-0.2475738688211102,0.6824873685836792,0.9083303864900724,-1.5415834556123607,-0.07163515035090096
很爛,5,0,5,-1.7896664799754456,0.9641382694244385,-0.8654056264415064,1.1075101582744091,-0.07623931255514022
澀,7,0,7,-1.5018347405324404,0.9107462763786316,-0.5343376229883068,0.6053268263975411,-0.07847184323396761
棒,45,2,47,-0.8537900858543148,0.7914133071899414,0.21105220228941782,-0.5170704592501876,-0.08019686232642437
漂亮,31,1,32,-0.8095815983450354,0.7828605771064758,0.2619014092730034,-0.5975139535822572,-0.08186473586910084
不易,5,0,5,-1.7896664799754456,0.9613999724388123,-0.8654056264415064,1.0817548525541227,-0.08654143484325477
很適,5,0,5,-1.7896664799754456,0.9610569477081299,-0.8654056264415064,1.0785285017036788,-0.08783197518343233
厚薄,5,0,5,-1.7896664799754456,0.9607799649238586,-0.8654056264415064,1.075923314492208,-0.08887405006802063
微苦,8,0,8,-1.3839768629795284,0.8861216306686401,-0.3987758802556206,0.37371744222786557,-0.08977855126222611
樸實,5,0,5,-1.7896664799754456,0.9602901339530945,-0.8654056264415064,1.0713161639641544,-0.09071691027924211
炎熱,5,0,5,-1.7896664799754456,0.9584527015686035,-0.8654056264415064,1.0540340236224277,-0.0976297664159328
濃稠,6,0,6,-1.6354409694526018,0.9257596135139465,-0.6880133348576981,0.7465361582674866,-0.11419353760762418
精,63,2,65,-0.5221965399720006,0.7197723388671875,0.5924556340501557,-1.1908962169876793,-0.12088510636497835
美觀,5,0,5,-1.7896664799754456,0.9509226083755493,-0.8654056264415064,0.9832090352054003,-0.12595976178274376
典雅,5,0,5,-1.7896664799754456,0.9502349495887756,-0.8654056264415064,0.9767411968454398,-0.12854689712672795
較慢,5,0,5,-1.7896664799754456,0.9499883651733398,-0.8654056264415064,0.9744219243053378,-0.12947460614276873
很滿,5,0,5,-1.7896664799754456,0.9494625329971313,-0.8654056264415064,0.9694761611076633,-0.13145291142183851
香脆,7,0,7,-1.5018347405324404,0.8954638242721558,-0.5343376229883068,0.46158630876047924,-0.13596805028879236
爽脆,7,0,7,-1.5018347405324404,0.8948785066604614,-0.5343376229883068,0.45608104979412645,-0.1381701538753335
苦澀,6,0,6,-1.6354409694526018,0.9181903004646301,-0.6880133348576981,0.6753422838626935,-0.14267108736954143
幽默,7,0,7,-1.5018347405324404,0.8929314613342285,-0.5343376229883068,0.43776793478446463,-0.1454953998791982
成功,6,0,6,-1.6354409694526018,0.915129542350769,-0.6880133348576981,0.6465540401578889,-0.1541863848514633
軟硬,5,0,5,-1.7896664799754456,0.9431058764457703,-0.8654056264415064,0.9096880396224675,-0.15536816001591686
細,49,2,51,-0.7701082216960735,0.7553818225860596,0.30730422698177,-0.8559679223084333,-0.15800463273431134
豐盛,12,1,13,-1.7117916314680786,0.9276024699211121,-0.7758329105747784,0.7638693147564576,-0.15995202044228396
美妙,5,0,5,-1.7896664799754456,0.9415196180343628,-0.8654056264415064,0.8947683393300494,-0.1613360401328841
樂趣,5,0,5,-1.7896664799754456,0.9406709671020508,-0.8654056264415064,0.8867862744458406,-0.16452886608656764
綿,5,0,5,-1.7896664799754456,0.9396796226501465,-0.8654056264415064,0.8774620924572073,-0.1682585388820209
一大,12,1,13,-1.7117916314680786,0.9247536063194275,-0.7758329105747784,0.7370740644961932,-0.17067012054638975
偏軟,6,0,6,-1.6354409694526018,0.9092737436294556,-0.6880133348576981,0.5914767833462433,-0.17621728757612148
柔嫩,5,0,5,-1.7896664799754456,0.9374096989631653,-0.8654056264415064,0.8561121151440085,-0.17679852980730043
快,112,4,116,-0.4662481493516779,0.694456160068512,0.6568082381616203,-1.4290098796224897,-0.17751900895202377
空,8,0,8,-1.3839768629795284,0.8621002435684204,-0.3987758802556206,0.1477820627423506,-0.1801527030564321
興趣,5,0,5,-1.7896664799754456,0.9362610578536987,-0.8654056264415064,0.8453084648852932,-0.1811199899107866
暢,7,0,7,-1.5018347405324404,0.8819772005081177,-0.5343376229883068,0.3347366207972709,-0.1867079254740757
完全,167,9,176,-0.7723418915746518,0.7466443777084351,0.3047350293369741,-0.9381487687318193,-0.19241848989054328
良心,5,0,5,-1.7896664799754456,0.9322614073753357,-0.8654056264415064,0.8076893821542169,-0.1961676230032171
旺,6,0,6,-1.6354409694526018,0.9037321209907532,-0.6880133348576981,0.5393545387557428,-0.1970661854123217
細心,12,0,12,-1.015952659242422,0.7882544994354248,0.024530592440812696,-0.5467809179244066,-0.20399401170527504
便利,5,0,5,-1.7896664799754456,0.9291451573371887,-0.8654056264415064,0.778379204019914,-0.20789169425693826
很,25,0,25,-0.3218317323038997,0.6579405069351196,0.8229179762690118,-1.772461234593534,-0.21523370807600667
樂,8,0,8,-1.3839768629795284,0.8523597121238708,-0.3987758802556206,0.0561665927808026,-0.21679889104105132
不限,7,0,7,-1.5018347405324404,0.8737924098968506,-0.5343376229883068,0.257753815222767,-0.21750104770387724
稀,5,0,5,-1.7896664799754456,0.9263805747032166,-0.8654056264415064,0.7523766662014442,-0.2182927093843262
均衡,7,0,7,-1.5018347405324404,0.8712049126625061,-0.5343376229883068,0.23341687051927013,-0.227235825585276
順利,5,0,5,-1.7896664799754456,0.9195554256439209,-0.8654056264415064,0.6881820950751555,-0.24397053783484168
早,15,1,16,-1.5039276401305433,0.8670785427093506,-0.5367449047311499,0.19460591604048857,-0.24420457642249446
癟,5,0,5,-1.7896664799754456,0.918408215045929,-0.8654056264415064,0.6773918996245046,-0.248286616015102
適時,6,0,6,-1.6354409694526018,0.8883829712867737,-0.6880133348576981,0.39498669069267794,-0.25481332463754763
好,1186,36,1222,-0.12241917442575945,0.6108266711235046,1.0522850277552995,-2.2155947775777403,-0.25486689437791643
青,7,0,7,-1.5018347405324404,0.8603390455245972,-0.5343376229883068,0.13121695154705615,-0.2681157931741616
獨特,27,2,29,-1.3515770061240957,0.8265448808670044,-0.36150912175965016,-0.18663719169845866,-0.29156034973517353
粗好,5,0,5,-1.7896664799754456,0.9051498174667358,-0.8654056264415064,0.5526888141645717,-0.2981678501990752
小,348,8,356,0.08068249477422018,0.5617966651916504,1.2858953455408542,-2.6767510359642186,-0.29916320706117505
不好意思,10,1,11,-1.878995439143952,0.9212045073509216,-0.96815301705138,0.703692685688402,-0.2994147359554672
薄脆,5,0,5,-1.7896664799754456,0.9012835621833801,-0.8654056264415064,0.5163243922855013,-0.3127136189507034
全,21,2,23,-1.593188669542788,0.864554226398468,-0.6394141616062792,0.17086322535983625,-0.31530320681983304
幸運,12,1,13,-1.7117916314680786,0.8851323127746582,-0.7758329105747784,0.36441232121732353,-0.31973481785793756
突然,14,1,15,-1.5685410423943615,0.8578970432281494,-0.6110641237484695,0.10824847294710987,-0.32333908507023773
佳,42,2,44,-0.9214564989160037,0.7390135526657104,0.1332213684956041,-1.009921199883382,-0.32403565885599034
老,539,12,551,0.1531823559372567,0.5414218902587891,1.3692856774491027,-2.868387867225552,-0.3257837404207592
無限,5,0,5,-1.7896664799754456,0.8959247469902039,-0.8654056264415064,0.46592156004223134,-0.3328747518480113
明亮,44,1,45,-0.46767987721623605,0.6532091498374939,0.6551614451897095,-1.816962451649554,-0.333688113545996
糟糕,8,1,9,-2.079815835205185,0.9477831721305847,-1.1991393832712118,0.9536807770570535,-0.3380113191399057
近,22,1,23,-1.1404978214975126,0.7706694006919861,-0.11872295661996539,-0.7121791916091406,-0.3561054506156355
蠻好,9,1,10,-1.9743804720491012,0.9232147336006165,-1.0778661865035577,0.7226000547209085,-0.3576796900137712
溫馨,33,1,34,-0.7488070177669792,0.6983535289764404,0.33180516308284624,-1.3923528156680185,-0.35785802841749964
大,237,11,248,-0.6065652964051278,0.6722391843795776,0.4954135364684343,-1.6379737005857646,-0.35794135835324536
腐,6,0,6,-1.6354409694526018,0.8564280867576599,-0.6880133348576981,0.09443206691597304,-0.3750351741482296
清楚,25,2,27,-1.4258348696068852,0.817423939704895,-0.4469215319807108,-0.2724250479171108,-0.3771229383552708
新鮮,19,0,19,-0.5846455360012586,0.6628320217132568,0.5206259446869465,-1.7264536396513033,-0.37820588904835345
飽滿,8,0,8,-1.3839768629795284,0.807086706161499,-0.3987758802556206,-0.3696528546925241,-0.38712667003038204
厚實,9,0,9,-1.2785414998234446,0.7872406244277954,-0.27750268348796653,-0.5563170131400543,-0.38902841534880167
舒服,83,5,88,-0.9500469505553575,0.7266805768013,0.10033623998134446,-1.1259201457596495,-0.39016631431505316
誠意,15,3,18,-2.2024802392573966,0.9553781151771545,-1.3402296585234434,1.0251157167730005,-0.3940915084048658
藍,5,0,5,-1.7896664799754456,0.878529965877533,-0.8654056264415064,0.30231333644706604,-0.39831804128607745
驚訝,10,2,12,-2.287159604221281,0.966537594795227,-1.4376290222855115,1.1300772351004338,-0.41054651933113334
充分,6,1,7,-2.3312799416782584,0.9738782644271851,-1.4883768378732891,1.1991205826829328,-0.4133778696508003
有限,16,1,17,-1.4432281315802582,0.8084960579872131,-0.46692749979442816,-0.35639706566407087,-0.42271532614228524
認真,12,2,14,-2.1199557965454074,0.9280439615249634,-1.24530891580891,0.7680218048953349,-0.4399766275272119
綠,16,0,16,-0.7473891593546016,0.6669662594795227,0.333436003221163,-1.6875686837281676,-0.4749658715585693
高,228,7,235,-0.22931457718674286,0.5675418376922607,0.9293324734647672,-2.622714284309554,-0.49148622964496136
熱心,7,0,7,-1.5018347405324404,0.7942926287651062,-0.5343376229883068,-0.48998873370155194,-0.5165980672736048
輕,47,3,50,-1.1014687891445973,0.7202202081680298,-0.07383122979791848,-1.1866837408295148,-0.518972234210557
猶豫,6,1,7,-2.3312799416782584,0.9398806095123291,-1.4883768378732891,0.8793524929902563,-0.5412851055278709
晶瑩,5,0,5,-1.7896664799754456,0.8361216187477112,-0.8654056264415064,-0.09656229726028515,-0.5578682947690179
主動,14,0,14,-0.8727020701687049,0.6674714684486389,0.18929937926712162,-1.6828168940134216,-0.5595471300450957
清,33,3,36,-1.4473596168938325,0.770421028137207,-0.4716795907094473,-0.7145152826593231,-0.5688138674893977
辣,9,0,9,-1.2785414998234446,0.7393023371696472,-0.27750268348796653,-1.00720501050538,-0.569383614294932
歡樂,6,1,7,-2.3312799416782584,0.9294496774673462,-1.4883768378732891,0.7812433962866244,-0.5805287442093237
便當,19,4,23,-2.204894364539574,0.9016718864440918,-1.3430064184415922,0.5199768120579848,-0.5978131262417614
帥,7,0,7,-1.5018347405324404,0.7715610265731812,-0.5343376229883068,-0.703792921865997,-0.6021197425393829
美麗,5,1,6,-2.485505452201102,0.9515477418899536,-1.6657691294570975,0.9890887863295457,-0.6038259631424403
根本,40,6,46,-1.8274021405536574,0.8304227590560913,-0.908809699358524,-0.15016344950386493,-0.6053511994166603
順便,6,1,7,-2.3312799416782584,0.9227545261383057,-1.4883768378732891,0.7182715308431886,-0.605717490386698
不大,22,2,24,-1.5486619865748414,0.7778714299201965,-0.5881989618540968,-0.6444398391748836,-0.6106953127824115
舒適,144,7,151,-0.6926747024032704,0.6151044368743896,0.39636931994973773,-2.1753598559121428,-0.6323223503950145
落差,4,1,5,-2.6679018340914293,0.9767631888389587,-1.875563942587757,1.2262550062298208,-0.6348363630607258
耐心,36,3,39,-1.3625772485505978,0.7371742129325867,-0.37416175105164795,-1.0272212799691947,-0.6353855626186666
低,84,3,87,-0.5272373187829613,0.5835712552070618,0.5866576613178107,-2.471948114394861,-0.636784648967258
好奇,5,1,6,-2.485505452201102,0.937922477722168,-1.6657691294570975,0.8609351032180953,-0.6550874363870204
熱情,7,0,7,-1.5018347405324404,0.7560296654701233,-0.5343376229883068,-0.8498745761062655,-0.6605524042354902
貴,29,3,32,-1.5728226548868234,0.7679389119148254,-0.6159888929979717,-0.7378610565020755,-0.6647377583996132
寬敞,37,2,39,-1.045445562731084,0.6660646796226501,-0.009392548533578222,-1.6960485765107594,-0.6840549597244507
痛,4,1,5,-2.6679018340914293,0.9636636972427368,-1.875563942587757,1.1030465256990423,-0.6841197552730371
辛苦,10,2,12,-2.287159604221281,0.8909731507301331,-1.4376290222855115,0.4193488631612956,-0.6948378681067886
寬,5,1,6,-2.485505452201102,0.9197015762329102,-1.6657691294570975,0.6895567279657356,-0.7236387864879643
聰明,4,1,5,-2.6679018340914293,0.949271023273468,-1.875563942587757,0.9676748986780409,-0.7382684060814377
古,27,1,28,-0.9434128410467668,0.6324464082717896,0.1079668834744812,-2.012248338981355,-0.7401192055078533
淨,158,8,166,-0.7199716023576013,0.5897579789161682,0.3649720522758177,-2.4137583119843162,-0.746520093428236
良好,15,2,17,-1.9120918052078721,0.8069658279418945,-1.0062209099652812,-0.37078978597396645,-0.7520484603687553
清澈,4,1,5,-2.6679018340914293,0.9396573305130005,-1.875563942587757,0.8772524216982036,-0.7744373968733727
遠,22,2,24,-1.5486619865748414,0.7270756363868713,-0.5881989618540968,-1.122204376265863,-0.8018011276188033
差,56,10,66,-1.9596960735699667,0.7969194650650024,-1.060975990530709,-0.4652817817762839,-0.822698307028939
衛生,36,4,40,-1.5884345057364033,0.7286168336868286,-0.6339458573723019,-1.1077085024274735,-0.8234509153943705
愉快,27,3,30,-1.6419654401736201,0.7360467910766602,-0.6955178703178123,-1.0378253505749544,-0.8324408624206692
仔細,7,2,9,-2.605837877835426,0.9098682999610901,-1.8041771312380293,0.597068937948012,-0.8436787035636126
貼心,22,2,24,-1.5486619865748414,0.7157026529312134,-0.5881989618540968,-1.2291740246969087,-0.8445889869912215
親切,189,13,202,-0.9951666770229921,0.6111375689506531,0.0484389134846182,-2.212670599291743,-0.8560048916259263
溫柔,8,2,10,-2.487980000282514,0.8585687279701233,-1.6686153885053432,0.11456606595035114,-0.9553428067230654
麻煩,11,3,14,-2.4904618025769443,0.8471472263336182,-1.6714699914486204,0.007140075279120832,-1.000025964757524
友善,43,6,49,-1.7565594748581685,0.7030190825462341,-0.8273254963429211,-1.3484705197829612,-1.0357835057189373
平均,11,3,14,-2.4904618025769443,0.8235267400741577,-1.6714699914486204,-0.2150245942463444,-1.0888918325677102
優,4,1,5,-2.6679018340914293,0.8494921922683716,-1.875563942587757,0.029195869398698244,-1.1136600177931748
短,6,3,9,-3.0298325408051117,0.9029459953308105,-2.2918615916655827,0.531960561107349,-1.16233273055641
最,17,1,18,-1.3859948253980168,0.5985186100006104,-0.4010969682295368,-2.3313593855468864,-1.1732019351564766
不,7,0,7,-1.5018347405324404,0.6111207604408264,-0.5343376229883068,-2.2128286932865,-1.205734051107584
優惠,4,1,5,-2.6679018340914293,0.8209918737411499,-1.875563942587757,-0.2388665141364717,-1.2208849712072427
較大,5,4,9,-3.409915308513761,0.9457592964172363,-2.729037989570045,0.9346450267309324,-1.263564783049654
